c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-together] xored together: 0 orig xors: 24 new xors: 24 T: 0.00
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 24
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix  0     24 x  300  density:0.3504  xorlen avg: 105.12
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9900 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [watchlist] avg watchlist size: 0.55 Avg cl size: 2.33 Cls: 1656 Total WS size: 1656 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1104
c [branch] adjusting to: vsid (from: vsid) var_decay:0.95 descr: VSIDS
Searcher::search()
c bump: When bump var 198, var 9, var 13 also bumped.
c bump: When bump var 265, var 15, var 17 also bumped.
c bump: When bump var 238, var 12, var 17 also bumped.
c bump: When bump var 237, var 12, var 16 also bumped.
c bump: When bump var 201, var 9, var 16 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 65, var 1, var 20 also bumped.
c bump: When bump var 268, var 15, var 20 also bumped.
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 205, var 9, var 20 also bumped.
c bump: When bump var 125, var 4, var 20 also bumped.
c bump: When bump var 274, var 16, var 19 also bumped.
c bump: When bump var 259, var 14, var 19 also bumped.
c bump: When bump var 240, var 12, var 19 also bumped.
c bump: When bump var 237, var 12, var 16 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 252, var 13, var 21 also bumped.
c bump: When bump var 231, var 11, var 21 also bumped.
c bump: When bump var 206, var 9, var 21 also bumped.
c bump: When bump var 87, var 2, var 21 also bumped.
c bump: When bump var 125, var 4, var 20 also bumped.
c bump: When bump var 240, var 12, var 19 also bumped.
c bump: When bump var 237, var 12, var 16 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 288, var 18, var 22 also bumped.
c bump: When bump var 277, var 16, var 22 also bumped.
c bump: When bump var 262, var 14, var 22 also bumped.
c bump: When bump var 243, var 12, var 22 also bumped.
c bump: When bump var 224, var 11, var 14 also bumped.
c bump: When bump var 154, var 6, var 14 also bumped.
c bump: When bump var 204, var 9, var 19 also bumped.
c bump: When bump var 196, var 9, var 11 also bumped.
c bump: When bump var 95, var 3, var 9 also bumped.
c bump: When bump var 124, var 4, var 19 also bumped.
c bump: When bump var 110, var 4, var 5 also bumped.
c bump: When bump var 90, var 3, var 4 also bumped.
c bump: When bump var 267, var 15, var 19 also bumped.
c bump: When bump var 186, var 8, var 15 also bumped.
c bump: When bump var 120, var 4, var 15 also bumped.
c bump: When bump var 81, var 2, var 15 also bumped.
c bump: When bump var 110, var 4, var 5 also bumped.
c bump: When bump var 244, var 12, var 23 also bumped.
c bump: When bump var 210, var 10, var 12 also bumped.
c bump: When bump var 135, var 5, var 12 also bumped.
c bump: When bump var 267, var 15, var 19 also bumped.
c bump: When bump var 120, var 4, var 15 also bumped.
c bump: When bump var 110, var 4, var 5 also bumped.
c bump: When bump var 102, var 3, var 16 also bumped.
c bump: When bump var 89, var 2, var 23 also bumped.
c bump: When bump var 85, var 2, var 19 also bumped.
c bump: When bump var 78, var 2, var 12 also bumped.
c bump: When bump var 72, var 2, var 6 also bumped.
c bump: When bump var 85, var 2, var 19 also bumped.
c bump: When bump var 80, var 2, var 14 also bumped.
c bump: When bump var 78, var 2, var 12 also bumped.
c bump: When bump var 87, var 2, var 21 also bumped.
c bump: When bump var 86, var 2, var 20 also bumped.
c bump: When bump var 82, var 2, var 16 also bumped.
c bump: When bump var 76, var 2, var 10 also bumped.
c bump: When bump var 132, var 5, var 9 also bumped.
c bump: When bump var 181, var 8, var 10 also bumped.
c bump: When bump var 96, var 3, var 10 also bumped.
c bump: When bump var 167, var 7, var 11 also bumped.
c bump: When bump var 97, var 3, var 11 also bumped.
c bump: When bump var 132, var 5, var 9 also bumped.
c bump: When bump var 183, var 8, var 12 also bumped.
c bump: When bump var 168, var 7, var 12 also bumped.
c bump: When bump var 135, var 5, var 12 also bumped.
c bump: When bump var 98, var 3, var 12 also bumped.
c bump: When bump var 167, var 7, var 11 also bumped.
c bump: When bump var 97, var 3, var 11 also bumped.
c bump: When bump var 132, var 5, var 9 also bumped.
c bump: When bump var 223, var 11, var 13 also bumped.
c bump: When bump var 211, var 10, var 13 also bumped.
c bump: When bump var 198, var 9, var 13 also bumped.
c bump: When bump var 169, var 7, var 13 also bumped.
c bump: When bump var 86, var 2, var 20 also bumped.
c bump: When bump var 83, var 2, var 17 also bumped.
c bump: When bump var 82, var 2, var 16 also bumped.
c bump: When bump var 97, var 3, var 11 also bumped.
c bump: When bump var 224, var 11, var 14 also bumped.
c bump: When bump var 154, var 6, var 14 also bumped.
c bump: When bump var 235, var 12, var 14 also bumped.
c bump: When bump var 185, var 8, var 14 also bumped.
c bump: When bump var 119, var 4, var 14 also bumped.
c bump: When bump var 169, var 7, var 13 also bumped.
c bump: When bump var 86, var 2, var 20 also bumped.
c bump: When bump var 83, var 2, var 17 also bumped.
c bump: When bump var 82, var 2, var 16 also bumped.
c bump: When bump var 225, var 11, var 15 also bumped.
c bump: When bump var 213, var 10, var 15 also bumped.
c bump: When bump var 200, var 9, var 15 also bumped.
c bump: When bump var 89, var 2, var 23 also bumped.
c bump: When bump var 87, var 2, var 21 also bumped.
c bump: When bump var 84, var 2, var 18 also bumped.
c bump: When bump var 224, var 11, var 14 also bumped.
c bump: When bump var 154, var 6, var 14 also bumped.
c bump: When bump var 86, var 2, var 20 also bumped.
c bump: When bump var 264, var 15, var 16 also bumped.
c bump: When bump var 187, var 8, var 16 also bumped.
c bump: When bump var 156, var 6, var 16 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 89, var 2, var 23 also bumped.
c bump: When bump var 87, var 2, var 21 also bumped.
c bump: When bump var 84, var 2, var 18 also bumped.
c bump: When bump var 225, var 11, var 15 also bumped.
c bump: When bump var 213, var 10, var 15 also bumped.
c bump: When bump var 200, var 9, var 15 also bumped.
c bump: When bump var 224, var 11, var 14 also bumped.
c bump: When bump var 154, var 6, var 14 also bumped.
c bump: When bump var 86, var 2, var 20 also bumped.
c bump: When bump var 272, var 16, var 17 also bumped.
c bump: When bump var 188, var 8, var 17 also bumped.
c bump: When bump var 140, var 5, var 17 also bumped.
c bump: When bump var 228, var 11, var 18 also bumped.
c bump: When bump var 216, var 10, var 18 also bumped.
c bump: When bump var 203, var 9, var 18 also bumped.
c bump: When bump var 189, var 8, var 18 also bumped.
c bump: When bump var 174, var 7, var 18 also bumped.
c bump: When bump var 158, var 6, var 18 also bumped.
c bump: When bump var 86, var 2, var 20 also bumped.
c bump: When bump var 83, var 2, var 17 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 225, var 11, var 15 also bumped.
c bump: When bump var 200, var 9, var 15 also bumped.
c bump: When bump var 267, var 15, var 19 also bumped.
c bump: When bump var 217, var 10, var 19 also bumped.
c bump: When bump var 175, var 7, var 19 also bumped.
c bump: When bump var 142, var 5, var 19 also bumped.
c bump: When bump var 228, var 11, var 18 also bumped.
c bump: When bump var 203, var 9, var 18 also bumped.
c bump: When bump var 174, var 7, var 18 also bumped.
c bump: When bump var 158, var 6, var 18 also bumped.
c bump: When bump var 225, var 11, var 15 also bumped.
c bump: When bump var 200, var 9, var 15 also bumped.
c bump: When bump var 290, var 19, var 20 also bumped.
c bump: When bump var 281, var 17, var 20 also bumped.
c bump: When bump var 260, var 14, var 20 also bumped.
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 205, var 9, var 20 also bumped.
c bump: When bump var 191, var 8, var 20 also bumped.
c bump: When bump var 176, var 7, var 20 also bumped.
c bump: When bump var 267, var 15, var 19 also bumped.
c bump: When bump var 217, var 10, var 19 also bumped.
c bump: When bump var 175, var 7, var 19 also bumped.
c bump: When bump var 228, var 11, var 18 also bumped.
c bump: When bump var 174, var 7, var 18 also bumped.
c bump: When bump var 158, var 6, var 18 also bumped.
c bump: When bump var 291, var 19, var 21 also bumped.
c bump: When bump var 231, var 11, var 21 also bumped.
c bump: When bump var 219, var 10, var 21 also bumped.
c bump: When bump var 206, var 9, var 21 also bumped.
c bump: When bump var 297, var 21, var 22 also bumped.
c bump: When bump var 277, var 16, var 22 also bumped.
c bump: When bump var 262, var 14, var 22 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 220, var 10, var 22 also bumped.
c bump: When bump var 207, var 9, var 22 also bumped.
c bump: When bump var 145, var 5, var 22 also bumped.
c bump: When bump var 89, var 2, var 23 also bumped.
c bump: When bump var 219, var 10, var 21 also bumped.
c bump: When bump var 206, var 9, var 21 also bumped.
c bump: When bump var 299, var 22, var 23 also bumped.
c bump: When bump var 298, var 21, var 23 also bumped.
c bump: When bump var 289, var 18, var 23 also bumped.
c bump: When bump var 271, var 15, var 23 also bumped.
c bump: When bump var 263, var 14, var 23 also bumped.
c bump: When bump var 254, var 13, var 23 also bumped.
c bump: When bump var 179, var 7, var 23 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 128, var 4, var 23 also bumped.
c bump: When bump var 109, var 3, var 23 also bumped.
c bump: When bump var 262, var 14, var 22 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 207, var 9, var 22 also bumped.
c bump: When bump var 109, var 3, var 23 also bumped.
c bump: When bump var 107, var 3, var 21 also bumped.
c bump: When bump var 105, var 3, var 19 also bumped.
c bump: When bump var 104, var 3, var 18 also bumped.
c bump: When bump var 103, var 3, var 17 also bumped.
c bump: When bump var 101, var 3, var 15 also bumped.
c bump: When bump var 100, var 3, var 14 also bumped.
c bump: When bump var 99, var 3, var 13 also bumped.
c bump: When bump var 96, var 3, var 10 also bumped.
c bump: When bump var 95, var 3, var 9 also bumped.
c bump: When bump var 299, var 22, var 23 also bumped.
c bump: When bump var 298, var 21, var 23 also bumped.
c bump: When bump var 289, var 18, var 23 also bumped.
c bump: When bump var 271, var 15, var 23 also bumped.
c bump: When bump var 263, var 14, var 23 also bumped.
c bump: When bump var 254, var 13, var 23 also bumped.
c bump: When bump var 179, var 7, var 23 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 128, var 4, var 23 also bumped.
c bump: When bump var 262, var 14, var 22 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 207, var 9, var 22 also bumped.
c bump: When bump var 108, var 3, var 22 also bumped.
c bump: When bump var 106, var 3, var 20 also bumped.
c bump: When bump var 100, var 3, var 14 also bumped.
c bump: When bump var 96, var 3, var 10 also bumped.
c bump: When bump var 95, var 3, var 9 also bumped.
c bump: When bump var 94, var 3, var 8 also bumped.
c bump: When bump var 298, var 21, var 23 also bumped.
c bump: When bump var 271, var 15, var 23 also bumped.
c bump: When bump var 263, var 14, var 23 also bumped.
c bump: When bump var 108, var 3, var 22 also bumped.
c bump: When bump var 107, var 3, var 21 also bumped.
c bump: When bump var 102, var 3, var 16 also bumped.
c bump: When bump var 100, var 3, var 14 also bumped.
c bump: When bump var 263, var 14, var 23 also bumped.
c bump: When bump var 103, var 3, var 17 also bumped.
c bump: When bump var 100, var 3, var 14 also bumped.
c bump: When bump var 95, var 3, var 9 also bumped.
c bump: When bump var 107, var 3, var 21 also bumped.
c bump: When bump var 263, var 14, var 23 also bumped.
c bump: When bump var 164, var 7, var 8 also bumped.
c bump: When bump var 148, var 6, var 8 also bumped.
c bump: When bump var 113, var 4, var 8 also bumped.
c bump: When bump var 109, var 3, var 23 also bumped.
c bump: When bump var 108, var 3, var 22 also bumped.
c bump: When bump var 107, var 3, var 21 also bumped.
c bump: When bump var 105, var 3, var 19 also bumped.
c bump: When bump var 103, var 3, var 17 also bumped.
c bump: When bump var 99, var 3, var 13 also bumped.
c bump: When bump var 97, var 3, var 11 also bumped.
c bump: When bump var 263, var 14, var 23 also bumped.
c bump: When bump var 180, var 8, var 9 also bumped.
c bump: When bump var 165, var 7, var 9 also bumped.
c bump: When bump var 149, var 6, var 9 also bumped.
c bump: When bump var 114, var 4, var 9 also bumped.
c bump: When bump var 107, var 3, var 21 also bumped.
c bump: When bump var 105, var 3, var 19 also bumped.
c bump: When bump var 102, var 3, var 16 also bumped.
c bump: When bump var 101, var 3, var 15 also bumped.
c bump: When bump var 97, var 3, var 11 also bumped.
c bump: When bump var 96, var 3, var 10 also bumped.
c bump: When bump var 148, var 6, var 8 also bumped.
c bump: When bump var 181, var 8, var 10 also bumped.
c bump: When bump var 115, var 4, var 10 also bumped.
c bump: When bump var 109, var 3, var 23 also bumped.
c bump: When bump var 103, var 3, var 17 also bumped.
c bump: When bump var 180, var 8, var 9 also bumped.
c bump: When bump var 109, var 3, var 23 also bumped.
c bump: When bump var 108, var 3, var 22 also bumped.
c bump: When bump var 222, var 11, var 12 also bumped.
c bump: When bump var 135, var 5, var 12 also bumped.
c bump: When bump var 108, var 3, var 22 also bumped.
c bump: When bump var 107, var 3, var 21 also bumped.
c bump: When bump var 105, var 3, var 19 also bumped.
c bump: When bump var 109, var 3, var 23 also bumped.
c bump: When bump var 211, var 10, var 13 also bumped.
c bump: When bump var 184, var 8, var 13 also bumped.
c bump: When bump var 153, var 6, var 13 also bumped.
c bump: When bump var 136, var 5, var 13 also bumped.
c bump: When bump var 108, var 3, var 22 also bumped.
c bump: When bump var 107, var 3, var 21 also bumped.
c bump: When bump var 105, var 3, var 19 also bumped.
c bump: When bump var 255, var 14, var 15 also bumped.
c bump: When bump var 246, var 13, var 15 also bumped.
c bump: When bump var 225, var 11, var 15 also bumped.
c bump: When bump var 200, var 9, var 15 also bumped.
c bump: When bump var 186, var 8, var 15 also bumped.
c bump: When bump var 171, var 7, var 15 also bumped.
c bump: When bump var 155, var 6, var 15 also bumped.
c bump: When bump var 138, var 5, var 15 also bumped.
c bump: When bump var 120, var 4, var 15 also bumped.
c bump: When bump var 109, var 3, var 23 also bumped.
c bump: When bump var 104, var 3, var 18 also bumped.
c bump: When bump var 299, var 22, var 23 also bumped.
c bump: When bump var 298, var 21, var 23 also bumped.
c bump: When bump var 289, var 18, var 23 also bumped.
c bump: When bump var 271, var 15, var 23 also bumped.
c bump: When bump var 263, var 14, var 23 also bumped.
c bump: When bump var 254, var 13, var 23 also bumped.
c bump: When bump var 179, var 7, var 23 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 128, var 4, var 23 also bumped.
c bump: When bump var 109, var 3, var 23 also bumped.
c bump: When bump var 262, var 14, var 22 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 207, var 9, var 22 also bumped.
c bump: When bump var 247, var 13, var 16 also bumped.
c bump: When bump var 184, var 8, var 13 also bumped.
c bump: When bump var 136, var 5, var 13 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 140, var 5, var 17 also bumped.
c bump: When bump var 226, var 11, var 16 also bumped.
c bump: When bump var 226, var 11, var 16 also bumped.
c bump: When bump var 226, var 11, var 16 also bumped.
c bump: When bump var 235, var 12, var 14 also bumped.
c bump: When bump var 196, var 9, var 11 also bumped.
c bump: When bump var 180, var 8, var 9 also bumped.
c bump: When bump var 165, var 7, var 9 also bumped.
c bump: When bump var 149, var 6, var 9 also bumped.
c bump: When bump var 114, var 4, var 9 also bumped.
c bump: When bump var 101, var 3, var 15 also bumped.
c bump: When bump var 141, var 5, var 18 also bumped.
c bump: When bump var 285, var 18, var 19 also bumped.
c bump: When bump var 250, var 13, var 19 also bumped.
c bump: When bump var 217, var 10, var 19 also bumped.
c bump: When bump var 107, var 3, var 21 also bumped.
c bump: When bump var 141, var 5, var 18 also bumped.
c bump: When bump var 275, var 16, var 20 also bumped.
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 160, var 6, var 20 also bumped.
c bump: When bump var 217, var 10, var 19 also bumped.
c bump: When bump var 141, var 5, var 18 also bumped.
c bump: When bump var 291, var 19, var 21 also bumped.
c bump: When bump var 276, var 16, var 21 also bumped.
c bump: When bump var 269, var 15, var 21 also bumped.
c bump: When bump var 252, var 13, var 21 also bumped.
c bump: When bump var 231, var 11, var 21 also bumped.
c bump: When bump var 206, var 9, var 21 also bumped.
c bump: When bump var 144, var 5, var 21 also bumped.
c bump: When bump var 108, var 3, var 22 also bumped.
c bump: When bump var 275, var 16, var 20 also bumped.
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 160, var 6, var 20 also bumped.
c bump: When bump var 217, var 10, var 19 also bumped.
c bump: When bump var 141, var 5, var 18 also bumped.
c bump: When bump var 288, var 18, var 22 also bumped.
c bump: When bump var 277, var 16, var 22 also bumped.
c bump: When bump var 262, var 14, var 22 also bumped.
c bump: When bump var 243, var 12, var 22 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 232, var 11, var 22 also bumped.
c bump: When bump var 193, var 8, var 22 also bumped.
c bump: When bump var 162, var 6, var 22 also bumped.
c bump: When bump var 252, var 13, var 21 also bumped.
c bump: When bump var 231, var 11, var 21 also bumped.
c bump: When bump var 141, var 5, var 18 also bumped.
c bump: When bump var 293, var 19, var 23 also bumped.
c bump: When bump var 278, var 16, var 23 also bumped.
c bump: When bump var 208, var 9, var 23 also bumped.
c bump: When bump var 194, var 8, var 23 also bumped.
c bump: When bump var 179, var 7, var 23 also bumped.
c bump: When bump var 193, var 8, var 22 also bumped.
c bump: When bump var 252, var 13, var 21 also bumped.
c bump: When bump var 141, var 5, var 18 also bumped.
c bump: When bump var 128, var 4, var 23 also bumped.
c bump: When bump var 125, var 4, var 20 also bumped.
c bump: When bump var 124, var 4, var 19 also bumped.
c bump: When bump var 122, var 4, var 17 also bumped.
c bump: When bump var 114, var 4, var 9 also bumped.
c bump: When bump var 194, var 8, var 23 also bumped.
c bump: When bump var 252, var 13, var 21 also bumped.
c bump: When bump var 120, var 4, var 15 also bumped.
c bump: When bump var 127, var 4, var 22 also bumped.
c bump: When bump var 123, var 4, var 18 also bumped.
c bump: When bump var 120, var 4, var 15 also bumped.
c bump: When bump var 116, var 4, var 11 also bumped.
c bump: When bump var 122, var 4, var 17 also bumped.
c bump: When bump var 122, var 4, var 17 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 166, var 7, var 10 also bumped.
c bump: When bump var 133, var 5, var 10 also bumped.
c bump: When bump var 124, var 4, var 19 also bumped.
c bump: When bump var 120, var 4, var 15 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 196, var 9, var 11 also bumped.
c bump: When bump var 124, var 4, var 19 also bumped.
c bump: When bump var 120, var 4, var 15 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 166, var 7, var 10 also bumped.
c bump: When bump var 133, var 5, var 10 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 222, var 11, var 12 also bumped.
c bump: When bump var 152, var 6, var 12 also bumped.
c bump: When bump var 127, var 4, var 22 also bumped.
c bump: When bump var 124, var 4, var 19 also bumped.
c bump: When bump var 123, var 4, var 18 also bumped.
c bump: When bump var 118, var 4, var 13 also bumped.
c bump: When bump var 196, var 9, var 11 also bumped.
c bump: When bump var 166, var 7, var 10 also bumped.
c bump: When bump var 121, var 4, var 16 also bumped.
c bump: When bump var 123, var 4, var 18 also bumped.
c bump: When bump var 122, var 4, var 17 also bumped.
c bump: When bump var 235, var 12, var 14 also bumped.
c bump: When bump var 212, var 10, var 14 also bumped.
c bump: When bump var 199, var 9, var 14 also bumped.
c bump: When bump var 185, var 8, var 14 also bumped.
c bump: When bump var 170, var 7, var 14 also bumped.
c bump: When bump var 137, var 5, var 14 also bumped.
c bump: When bump var 128, var 4, var 23 also bumped.
c bump: When bump var 126, var 4, var 21 also bumped.
c bump: When bump var 122, var 4, var 17 also bumped.
c bump: When bump var 120, var 4, var 15 also bumped.
c bump: When bump var 124, var 4, var 19 also bumped.
c bump: When bump var 235, var 12, var 14 also bumped.
c bump: When bump var 264, var 15, var 16 also bumped.
c bump: When bump var 256, var 14, var 16 also bumped.
c bump: When bump var 226, var 11, var 16 also bumped.
c bump: When bump var 172, var 7, var 16 also bumped.
c bump: When bump var 139, var 5, var 16 also bumped.
c bump: When bump var 126, var 4, var 21 also bumped.
c bump: When bump var 125, var 4, var 20 also bumped.
c bump: When bump var 122, var 4, var 17 also bumped.
c bump: When bump var 235, var 12, var 14 also bumped.
c bump: When bump var 257, var 14, var 17 also bumped.
c bump: When bump var 248, var 13, var 17 also bumped.
c bump: When bump var 157, var 6, var 17 also bumped.
c bump: When bump var 140, var 5, var 17 also bumped.
c bump: When bump var 127, var 4, var 22 also bumped.
c bump: When bump var 126, var 4, var 21 also bumped.
c bump: When bump var 264, var 15, var 16 also bumped.
c bump: When bump var 226, var 11, var 16 also bumped.
c bump: When bump var 172, var 7, var 16 also bumped.
c bump: When bump var 139, var 5, var 16 also bumped.
c bump: When bump var 279, var 17, var 18 also bumped.
c bump: When bump var 266, var 15, var 18 also bumped.
c bump: When bump var 258, var 14, var 18 also bumped.
c bump: When bump var 239, var 12, var 18 also bumped.
c bump: When bump var 216, var 10, var 18 also bumped.
c bump: When bump var 174, var 7, var 18 also bumped.
c bump: When bump var 141, var 5, var 18 also bumped.
c bump: When bump var 128, var 4, var 23 also bumped.
c bump: When bump var 126, var 4, var 21 also bumped.
c bump: When bump var 124, var 4, var 19 also bumped.
c bump: When bump var 140, var 5, var 17 also bumped.
c bump: When bump var 172, var 7, var 16 also bumped.
c bump: When bump var 172, var 7, var 16 also bumped.
c bump: When bump var 286, var 18, var 20 also bumped.
c bump: When bump var 260, var 14, var 20 also bumped.
c bump: When bump var 251, var 13, var 20 also bumped.
c bump: When bump var 241, var 12, var 20 also bumped.
c bump: When bump var 230, var 11, var 20 also bumped.
c bump: When bump var 205, var 9, var 20 also bumped.
c bump: When bump var 191, var 8, var 20 also bumped.
c bump: When bump var 176, var 7, var 20 also bumped.
c bump: When bump var 160, var 6, var 20 also bumped.
c bump: When bump var 143, var 5, var 20 also bumped.
c bump: When bump var 128, var 4, var 23 also bumped.
c bump: When bump var 127, var 4, var 22 also bumped.
c bump: When bump var 172, var 7, var 16 also bumped.
c bump: When bump var 291, var 19, var 21 also bumped.
c bump: When bump var 287, var 18, var 21 also bumped.
c bump: When bump var 269, var 15, var 21 also bumped.
c bump: When bump var 261, var 14, var 21 also bumped.
c bump: When bump var 231, var 11, var 21 also bumped.
c bump: When bump var 219, var 10, var 21 also bumped.
c bump: When bump var 206, var 9, var 21 also bumped.
c bump: When bump var 192, var 8, var 21 also bumped.
c bump: When bump var 177, var 7, var 21 also bumped.
c bump: When bump var 161, var 6, var 21 also bumped.
c bump: When bump var 144, var 5, var 21 also bumped.
c bump: When bump var 241, var 12, var 20 also bumped.
c bump: When bump var 205, var 9, var 20 also bumped.
c bump: When bump var 191, var 8, var 20 also bumped.
c bump: When bump var 176, var 7, var 20 also bumped.
c bump: When bump var 143, var 5, var 20 also bumped.
c bump: When bump var 172, var 7, var 16 also bumped.
c bump: When bump var 270, var 15, var 22 also bumped.
c bump: When bump var 262, var 14, var 22 also bumped.
c bump: When bump var 253, var 13, var 22 also bumped.
c bump: When bump var 207, var 9, var 22 also bumped.
c bump: When bump var 193, var 8, var 22 also bumped.
c bump: When bump var 162, var 6, var 22 also bumped.
c bump: When bump var 269, var 15, var 21 also bumped.
c bump: When bump var 261, var 14, var 21 also bumped.
c bump: When bump var 231, var 11, var 21 also bumped.
c bump: When bump var 219, var 10, var 21 also bumped.
c bump: When bump var 192, var 8, var 21 also bumped.
c bump: When bump var 161, var 6, var 21 also bumped.
c bump: When bump var 205, var 9, var 20 also bumped.
c bump: When bump var 191, var 8, var 20 also bumped.
c bump: When bump var 172, var 7, var 16 also bumped.
c bump: When bump var 293, var 19, var 23 also bumped.
c bump: When bump var 289, var 18, var 23 also bumped.
c bump: When bump var 271, var 15, var 23 also bumped.
c bump: When bump var 208, var 9, var 23 also bumped.
c bump: When bump var 194, var 8, var 23 also bumped.
c bump: When bump var 179, var 7, var 23 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 191, var 8, var 20 also bumped.
c bump: When bump var 147, var 6, var 7 also bumped.
c bump: When bump var 136, var 5, var 13 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 142, var 5, var 19 also bumped.
c bump: When bump var 135, var 5, var 12 also bumped.
c bump: When bump var 147, var 6, var 7 also bumped.
c bump: When bump var 149, var 6, var 9 also bumped.
c bump: When bump var 146, var 5, var 23 also bumped.
c bump: When bump var 97, var 3, var 11 also bumped.
